-- Merging decision tree log ---
manifest
ADDED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\9492c3df62b7e890ca1068aa437f8b93\transformed\jetified-runtime-livedata-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\AxlLN\.gradle\caches\transforms-4\671489dd4254519c29e778530d2b1d66\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\AxlLN\.gradle\caches\transforms-4\671489dd4254519c29e778530d2b1d66\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\fb341d6f4a63ae4bd975f17222418b05\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\fb341d6f4a63ae4bd975f17222418b05\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\AxlLN\.gradle\caches\transforms-4\7136a493ac4967098a159c2a1eb6b232\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\AxlLN\.gradle\caches\transforms-4\7136a493ac4967098a159c2a1eb6b232\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1c7916860ed809caf035fbc577d2ac68\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\1c7916860ed809caf035fbc577d2ac68\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c9cd056a0d2228921239d8162046318b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c9cd056a0d2228921239d8162046318b\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\532cf95c91d0cd79fa17b60bc8849526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\532cf95c91d0cd79fa17b60bc8849526\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb15748d2b9c23c4ee048a9d6f38989\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\ceb15748d2b9c23c4ee048a9d6f38989\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\56d59c29a992128e9eca89ddfa3bc511\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\56d59c29a992128e9eca89ddfa3bc511\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5a258db0a6ad851cb036bf742577c92a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5a258db0a6ad851cb036bf742577c92a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6b8a63aad616e3413c1b941299e4be37\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\AxlLN\.gradle\caches\transforms-4\6b8a63aad616e3413c1b941299e4be37\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\beb7218e2ef0fc160451c82d7d430fa3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\AxlLN\.gradle\caches\transforms-4\beb7218e2ef0fc160451c82d7d430fa3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\652eab6d9aaf2ff0c2317c08789758d2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\652eab6d9aaf2ff0c2317c08789758d2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\01248b7f61da4e9a1a522a933a3ce936\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\AxlLN\.gradle\caches\transforms-4\01248b7f61da4e9a1a522a933a3ce936\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AxlLN\.gradle\caches\transforms-4\e98fbcfb8eff85587af7faf9b24d6603\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AxlLN\.gradle\caches\transforms-4\e98fbcfb8eff85587af7faf9b24d6603\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\af3e669bb5d07cd26de9a0d21582f32a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\AxlLN\.gradle\caches\transforms-4\af3e669bb5d07cd26de9a0d21582f32a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\eadc93b3e93413aa6ef65d261289e78b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\eadc93b3e93413aa6ef65d261289e78b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\0ddea69d7ca35982a007d29797d312c0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\0ddea69d7ca35982a007d29797d312c0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\540712eda39cf7c92939b5b9a3bce3a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\540712eda39cf7c92939b5b9a3bce3a0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AxlLN\.gradle\caches\transforms-4\6b7a3e2abd89469570a374784bb1542a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AxlLN\.gradle\caches\transforms-4\6b7a3e2abd89469570a374784bb1542a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\9332f154bbb3c456d9a963daace6399d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\9332f154bbb3c456d9a963daace6399d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.0] C:\Users\AxlLN\.gradle\caches\transforms-4\671489dd4254519c29e778530d2b1d66\transformed\jetified-accompanist-drawablepainter-0.30.0\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from E:\programms\Configurator-pc-master\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2b11bb94f393a460f62eaa2b9efdd803\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\AxlLN\.gradle\caches\transforms-4\2b11bb94f393a460f62eaa2b9efdd803\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\77379ae0aacdbbbd5abd32368ba22095\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\76cfff1d809059dd2c2531b59cd708c3\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\5897008c31cb3981426f69e0d17a7fca\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AxlLN\.gradle\caches\transforms-4\6b7a3e2abd89469570a374784bb1542a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\AxlLN\.gradle\caches\transforms-4\6b7a3e2abd89469570a374784bb1542a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\cae5c85f8a5170b6ba34b1f5f9c4d6fe\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\c4d4ca7450153fa8239ef3e626abe174\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\f2e78f6ce9f82b82fe291b735fda9ea8\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\AxlLN\.gradle\caches\transforms-4\4b8085d26d14f8df75162d04ecb2435a\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\8f8d584dbd468a3c9f4d411694e64bdf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\5ce578d6f0a0df73bce46732b99cb4b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\257b146c388fdf92e88fe0d42af9c2a1\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\defe9a416fce4e30d1221258e3ff9412\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\ef65792da77b31419ca4190fe3dc24db\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\AxlLN\.gradle\caches\transforms-4\422ef3303f8e00a840725eff9012f91f\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\586933c3447ba055e3b13b0f523796b8\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\AxlLN\.gradle\caches\transforms-4\36d1ec8c514af5970311d9f7acf6d406\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
